standalone | Starting Airflow Standalone
webserver  | 72.216.167.223 - - [27/Feb/2025:21:05:53 +0000] "GET /api/v1/datasets?dag_ids=load_gcs_to_bq HTTP/1.1" 200 44 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:05:55 +0000] "GET /home HTTP/1.1" 200 42829 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:05:55 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:05:55 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:05:55 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:05:55 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:01 +0000] "GET /home HTTP/1.1" 200 42829 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:01 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:01 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:01 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:01 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:01 +0000] "GET /home HTTP/1.1" 200 42829 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:02 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:02 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:02 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:02 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:02 +0000] "GET /home HTTP/1.1" 200 42829 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:02 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:02 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:02 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:02 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:08 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:08 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:08 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:08 +0000] "POST /next_run_datasets_summary HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:09 +0000] "GET /home HTTP/1.1" 200 42829 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:09 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:09 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:09 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:09 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:10 +0000] "GET /home HTTP/1.1" 200 42829 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:10 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
triggerer  | [2025-02-27T21:06:10.705+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:10 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:10 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:10 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:13 +0000] "GET /home HTTP/1.1" 200 42829 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:13 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:13 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:13 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:13 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:13 +0000] "GET /home HTTP/1.1" 200 42829 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:14 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:14 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:14 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:14 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:14 +0000] "GET /home HTTP/1.1" 200 42829 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:14 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:14 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:14 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:14 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:20 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:20 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:20 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:06:20 +0000] "POST /next_run_datasets_summary HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:04 +0000] "GET /home HTTP/1.1" 200 42829 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:04 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:04 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:04 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:04 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:04 +0000] "GET /home HTTP/1.1" 200 42829 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:05 +0000] "GET /home HTTP/1.1" 200 42829 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:05 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:05 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:05 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:05 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:05 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:05 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:05 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:05 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:05 +0000] "GET /home HTTP/1.1" 200 42829 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:05 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:05 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:05 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:05 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:05 +0000] "GET /home HTTP/1.1" 200 42829 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:06 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:06 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:06 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:06 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:08 +0000] "GET /home HTTP/1.1" 200 42829 "http://34.123.231.111:8080/dags/load_gcs_to_bq/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:08 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:08 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:08 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:08 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
triggerer  | [2025-02-27T21:07:10.761+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:12 +0000] "POST /last_dagruns HTTP/1.1" 200 335 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:12 +0000] "POST /task_stats HTTP/1.1" 200 519 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:07:12 +0000] "POST /dag_stats HTTP/1.1" 200 154 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
